Name,Team,G,Rush,Rush Yds,Rush YG,Rush Avg,Rush TD,Rec,Rec Tgt,Rec Yds,Rec YG,Rec Avg,Rec Lng,YAC,Rec 1stD,Rec TD,Fum,FumL
Arian Foster,HOU,16,327,1616,101.0,4.9,16,66,84,604,37.8,9.2,50,9.6,34,2,3,2
Jamaal Charles,KAN,16,230,1467,91.7,6.4,5,45,64,468,29.3,10.4,31,9.7,21,3,3,2
Michael Turner,ATL,16,334,1371,85.7,4.1,12,12,20,85,5.3,7.1,19,7.8,2,0,2,2
Chris Johnson,TEN,16,316,1364,85.3,4.3,11,44,57,245,15.3,5.6,25,6.2,9,1,3,2
Maurice Jones-Drew,JAC,14,299,1324,94.6,4.4,5,34,44,317,22.6,9.3,75,9.6,11,2,2,2
Adrian Peterson,MIN,15,283,1298,86.5,4.6,12,36,50,341,22.7,9.5,34,9.7,17,1,1,1
Rashard Mendenhall,PIT,16,324,1273,79.6,3.9,13,23,34,167,10.4,7.3,24,8.1,6,0,2,2
Steven Jackson,STL,16,330,1241,77.6,3.8,6,46,61,383,23.9,8.3,49,8.6,14,0,1,1
Ahmad Bradshaw,NYG,16,276,1235,77.2,4.5,8,47,58,314,19.6,6.7,18,8.2,18,0,7,6
Ray Rice,BAL,16,307,1220,76.3,4.0,5,63,82,556,34.8,8.8,34,9.2,23,1,0,0
Peyton Hillis,CLE,16,270,1177,73.6,4.4,11,61,77,477,29.8,7.8,47,7.5,25,2,8,5
Darren McFadden,OAK,13,223,1157,89.0,5.2,7,47,61,507,39.0,10.8,67,11.9,21,3,4,3
Cedric Benson,CIN,16,321,1111,69.4,3.5,7,28,37,178,11.1,6.4,24,7.2,9,1,7,5
LeSean McCoy,PHI,15,207,1080,72.0,5.2,7,78,90,592,39.5,7.6,40,9.7,32,2,2,1
Matt Forte,CHI,16,237,1069,66.8,4.5,6,51,70,547,34.2,10.7,89,9.5,21,3,3,2
BenJarvus Green-Ellis,NWE,16,229,1008,63.0,4.4,13,12,16,85,5.3,7.1,16,4.6,5,0,0,0
LeGarrette Blount,TAM,13,201,1007,77.5,5.0,6,5,6,14,1.1,2.8,7,3.8,0,0,4,3
Fred Jackson,BUF,16,222,927,57.9,4.2,5,31,55,215,13.4,6.9,65,8.8,9,2,5,2
LaDainian Tomlinson,NYJ,15,219,914,60.9,4.2,6,52,79,368,24.5,7.1,21,7.0,19,0,4,0
Thomas Jones,KAN,16,245,896,56.0,3.7,6,14,20,122,7.6,8.7,20,8.7,8,0,3,1
Frank Gore,SFO,11,203,853,77.5,4.2,3,46,72,452,41.1,9.8,41,10.4,16,2,4,2
Brandon Jacobs,NYG,16,147,823,51.4,5.6,9,7,13,59,3.7,8.4,22,4.7,3,0,2,2
Felix Jones,DAL,16,185,800,50.0,4.3,1,48,52,450,28.1,9.4,71,11.8,16,1,2,1
Knowshon Moreno,DEN,13,182,779,59.9,4.3,5,37,48,372,28.6,10.1,45,10.1,15,3,3,2
Jonathan Stewart,CAR,14,178,770,55.0,4.3,2,8,14,103,7.4,12.9,55,8.6,2,1,4,4
Shonn Greene,NYJ,15,185,766,51.1,4.1,2,16,24,120,8.0,7.5,15,5.8,9,0,3,2
Ryan Torain,WAS,10,164,742,74.2,4.5,4,18,27,125,12.5,6.9,20,9.1,6,2,2,1
Marshawn Lynch,BUF,4,202,737,46.1,3.6,6,22,28,145,9.1,6.6,22,6.9,5,0,4,4
Tim Hightower,ARI,16,153,736,46.0,4.8,5,21,42,136,8.5,6.5,20,7.8,7,0,5,4
Mike Tolbert,SDG,15,182,735,49.0,4.0,11,25,29,216,14.4,8.6,28,7.8,8,0,5,3
Ronnie Brown,MIA,16,200,734,45.9,3.7,5,33,43,242,15.1,7.3,24,6.9,13,0,3,2
Chris Ivory,NOR,12,137,716,59.7,5.2,5,1,1,17,1.4,17.0,17,23.0,1,0,4,2
Brandon Jackson,GNB,16,190,703,43.9,3.7,3,43,50,342,21.4,8.0,37,8.8,18,1,1,0
Ryan Mathews,SDG,12,158,678,56.5,4.3,7,22,26,145,12.1,6.6,17,8.5,7,0,5,3
Ricky Williams,MIA,16,159,673,42.1,4.2,2,19,30,141,8.8,7.4,28,7.4,6,1,4,2
Michael Bush,OAK,14,158,655,46.8,4.1,8,18,24,194,13.9,10.8,55,10.7,11,0,0,0
Jahvid Best,DET,16,171,555,34.7,3.2,4,58,80,487,30.4,8.4,75,10.5,16,2,1,1
Danny Woodhead,NWE,14,97,547,36.5,5.6,5,34,44,379,25.3,11.1,50,9.6,15,1,1,1
Justin Forsett,SEA,16,118,523,32.7,4.4,2,33,51,252,15.8,7.6,21,7.3,9,0,0,0
Donald Brown,IND,13,129,497,38.2,3.9,2,20,28,205,15.8,10.3,25,9.4,9,0,0,0
Joseph Addai,IND,8,116,495,61.9,4.3,4,19,26,124,15.5,6.5,15,4.8,5,0,2,1
Rashad Jennings,JAC,13,84,459,35.3,5.5,4,26,34,223,17.2,8.6,25,8.5,8,0,0,0
Mike Goodson,CAR,16,103,452,28.3,4.4,3,40,57,310,19.4,7.8,32,9.0,15,0,4,2
Carnell Williams,TAM,16,125,437,27.3,3.5,2,46,64,355,22.2,7.7,20,7.3,18,1,1,1
Beanie Wells,ARI,13,116,397,30.5,3.4,2,5,8,74,5.7,14.8,43,6.6,3,0,1,0
Willis McGahee,BAL,15,100,380,25.3,3.8,5,14,18,55,3.7,3.9,32,7.1,2,1,2,2
Marion Barber,DAL,13,113,374,28.8,3.3,4,11,15,49,3.8,4.5,15,6.9,1,0,0,0
DeAngelo Williams,CAR,6,87,361,60.2,4.1,1,11,13,61,10.2,5.5,14,6.8,3,0,1,1
Brian Westbrook,SFO,14,77,340,24.3,4.4,4,16,24,150,10.7,9.4,62,9.4,5,1,0,0
Maurice Morris,DET,14,90,336,24.0,3.7,5,25,31,170,12.1,6.8,16,6.6,9,0,1,0
Jerome Harrison,CLE,4,71,330,27.5,4.6,1,12,13,85,7.1,7.1,23,7.6,2,0,2,1
Jason Snelling,ATL,14,87,324,23.1,3.7,2,44,51,303,21.6,6.9,28,6.3,12,3,2,0
Toby Gerhart,MIN,15,81,322,21.5,4.0,1,21,29,167,11.1,8.0,23,8.9,6,0,3,3
Derrick Ward,HOU,16,50,315,19.7,6.3,4,7,11,61,3.8,8.7,12,9.4,2,0,0,0
Bernard Scott,CIN,16,61,299,18.7,4.9,1,11,13,60,3.8,5.5,25,7.0,3,0,0,0
C.J. Spiller,BUF,14,74,283,20.2,3.8,0,24,32,157,11.2,6.5,41,7.0,7,1,2,1
John Kuhn,GNB,16,84,281,17.6,3.3,4,15,18,97,6.1,6.5,12,7.5,6,2,1,0
Pierre Thomas,NOR,6,83,269,44.8,3.2,2,29,29,201,33.5,6.9,23,8.7,9,0,0,0
Chester Taylor,CHI,16,112,267,16.7,2.4,3,20,26,139,8.7,7.0,18,6.3,7,0,0,0
Darren Sproles,SDG,16,50,267,16.7,5.3,0,59,75,520,32.5,8.8,57,8.5,25,2,1,1
Keiland Williams,WAS,15,65,261,17.4,4.0,3,39,58,309,20.6,7.9,36,8.2,11,2,1,1
Isaac Redman,PIT,16,52,247,15.4,4.8,0,9,10,72,4.5,8.0,16,9.6,3,2,1,0
Tashard Choice,DAL,16,66,243,15.2,3.7,3,17,22,109,6.8,6.4,17,7.2,6,0,1,1
Javon Ringer,TEN,16,51,239,14.9,4.7,2,7,8,44,2.8,6.3,9,3.4,2,0,0,0
Anthony Dixon,SFO,16,70,237,14.8,3.4,2,5,5,11,0.7,2.2,8,2.0,1,0,0,0
Clinton Portis,WAS,5,54,227,45.4,4.2,2,5,9,55,11.0,11.0,14,13.0,4,0,0,0
Julius Jones,NOR,10,60,223,18.6,3.7,0,17,22,59,4.9,3.5,13,6.5,3,0,1,1
Joe McKnight,NYJ,9,39,189,21.0,4.8,0,3,4,20,2.2,6.7,9,3.7,2,0,0,0
Mike Hart,IND,7,43,185,26.4,4.3,1,6,6,25,3.6,4.2,10,4.5,2,0,0,0
Dominic Rhodes,IND,3,37,172,57.3,4.6,0,1,4,4,1.3,4.0,4,2.0,0,0,1,1
Deji Karim,JAC,11,35,160,14.5,4.6,0,3,7,10,0.9,3.3,7,3.3,1,0,1,0
Lance Ball,DEN,10,41,158,15.8,3.9,0,3,6,16,1.6,5.3,13,9.0,1,0,1,0
Fred Taylor,NWE,7,43,155,22.1,3.6,0,2,3,6,0.9,3.0,7,2.5,0,0,0,0
Reggie Bush,NOR,8,36,150,18.8,4.2,0,34,42,208,26.0,6.1,20,6.1,10,1,0,0
Ladell Betts,NOR,8,45,150,18.8,3.3,2,23,30,141,17.6,6.1,25,7.5,6,0,1,1
Correll Buckhalter,DEN,15,59,147,9.8,2.5,2,28,39,240,16.0,8.6,23,9.5,9,2,1,1
Kevin Smith,DET,6,34,133,22.2,3.9,0,11,16,123,20.5,11.2,27,9.6,7,0,0,0
Marcel Reece,OAK,16,30,122,7.6,4.1,1,25,43,333,20.8,13.3,73,12.1,12,3,1,1
LaRod Stephens-Howling,ARI,13,23,113,8.7,4.9,1,16,23,111,8.5,6.9,13,6.5,8,0,0,0
Javarris James,IND,10,46,112,11.2,2.4,6,9,11,63,6.3,7.0,11,9.1,3,0,1,1
Kenneth Darby,STL,14,34,107,7.6,3.1,2,10,13,61,4.4,6.1,21,7.7,2,1,0,0
James Starks,GNB,3,29,101,33.7,3.5,0,2,4,15,5.0,7.5,12,6.0,1,0,0,0
Leon Washington,SEA,16,27,100,6.3,3.7,1,9,13,79,4.9,8.8,28,8.3,3,0,0,0
Earnest Graham,TAM,12,20,99,8.3,5.0,1,16,18,130,10.8,8.1,46,7.6,3,1,1,1
Mike Bell,CLE,11,47,99,6.2,2.1,0,7,10,67,4.2,9.6,28,9.1,4,0,2,0
Mewelde Moore,PIT,15,33,99,6.6,3.0,0,26,31,205,13.7,7.9,29,8.3,10,0,0,0
Dimitri Nance,GNB,12,36,95,7.9,2.6,0,3,4,30,2.5,10.0,14,11.7,2,0,0,0
Stefan Logan,DET,16,15,95,5.9,6.3,0,0,1,0,0.0,,0,,0,0,0,0
Steve Slaton,HOU,12,19,93,7.8,4.9,0,3,4,11,0.9,3.7,12,6.7,1,0,0,0
Le'Ron McClain,BAL,15,28,85,5.7,3.0,0,21,26,134,8.9,6.4,19,7.6,6,0,0,0
Michael Robinson,SEA,11,12,77,7.0,6.4,0,8,13,37,3.4,4.6,13,5.4,0,0,0,0
Jerome Felton,DET,16,22,76,4.8,3.5,0,8,15,54,3.4,6.8,19,8.0,3,0,1,1
Laurence Maroney,DEN,4,36,74,18.5,2.1,0,4,7,50,12.5,12.5,28,12.8,2,0,1,0
D.J. Ware,NYG,14,20,73,5.2,3.7,0,7,9,67,4.8,9.6,18,8.6,3,0,0,0
Tyrell Sutton,CAR,9,13,71,7.9,5.5,0,12,12,70,7.8,5.8,14,5.7,3,0,0,0
Eldra Buckley,PHI,16,21,67,4.2,3.2,0,1,2,10,0.6,10.0,10,6.0,0,0,1,1
Lousaka Polite,MIA,16,26,62,3.9,2.4,1,12,17,61,3.8,5.1,14,4.2,3,0,0,0
Brian Leonard,CIN,11,9,61,5.5,6.8,0,20,26,137,12.5,6.9,20,6.5,9,1,0,0
Jacob Hester,SDG,15,26,60,4.0,2.3,0,22,26,145,9.7,6.6,21,7.5,9,1,0,0
James Davis,CLE,4,19,60,8.6,3.2,0,4,5,45,6.4,11.3,28,14.5,1,0,0,0
Aaron Brown,DET,6,17,58,9.7,3.4,0,8,13,45,7.5,5.6,10,3.3,3,0,0,0
Sammy Morris,NWE,16,20,56,3.5,2.8,0,7,12,77,4.8,11.0,22,10.9,4,0,0,0
Keith Toston,STL,16,19,54,3.4,2.8,0,2,2,29,1.8,14.5,23,16.5,1,0,0,0
Jackie Battle,KAN,16,20,50,3.1,2.5,1,1,3,9,0.6,9.0,9,7.0,0,0,0,0
Kevin Faulk,NWE,2,8,45,22.5,5.6,0,6,10,62,31.0,10.3,21,7.5,2,0,0,0
Ryan Grant,GNB,1,8,45,45.0,5.6,0,0,0,0,0.0,,0,,0,0,0,0
John Conner,NYJ,16,8,44,2.8,5.5,1,2,4,9,0.6,4.5,7,1.5,1,0,0,0
Gartrell Johnson,ATL,9,10,36,4.0,3.6,0,3,5,6,0.7,2.0,10,3.3,0,0,1,0
Ovie Mughelli,ATL,16,13,36,2.3,2.8,0,13,18,126,7.9,9.7,18,8.5,5,1,0,0
Albert Young,MIN,3,13,29,9.7,2.2,0,2,2,11,3.7,5.5,13,6.0,0,0,0,0
Jason Wright,ARI,15,6,28,1.9,4.7,0,8,16,42,2.8,5.3,9,5.8,1,0,0,0
Jonathan Dwyer,PIT,1,9,28,28.0,3.1,0,0,0,0,0.0,,0,,0,0,0,0
Rock Cartwright,OAK,16,9,22,1.4,2.4,0,1,3,10,0.6,10.0,10,9.0,0,0,0,0
Tony Fiammetta,CAR,14,7,22,1.6,3.1,0,5,10,34,2.4,6.8,11,4.4,3,0,0,0
Darrel Young,WAS,16,4,19,1.2,4.8,0,1,1,3,0.2,3.0,3,4.0,1,1,0,0
Quinton Ganther,BUF,8,9,18,1.6,2.0,0,2,3,9,0.8,4.5,8,2.5,0,0,0,0
Spencer Larsen,DEN,11,3,18,1.6,6.0,0,5,5,51,4.6,10.2,29,8.4,3,1,0,0
Chris Gronkowski,DAL,14,5,17,1.2,3.4,0,7,14,35,2.5,5.0,12,4.3,2,1,0,0
Thomas Clayton,CLE,2,7,17,5.7,2.4,0,0,0,0,0.0,,0,,0,0,0,0
Tony Richardson,NYJ,16,5,13,0.8,2.6,0,5,5,31,1.9,6.2,14,5.4,1,0,0,0
Mike Karney,STL,12,6,12,1.0,2.0,0,5,5,14,1.2,2.8,4,2.4,1,0,0,0
Michael Bennett,OAK,7,2,11,1.6,5.5,0,2,2,9,1.3,4.5,6,4.0,0,0,0,0
Kareem Huggins,TAM,3,4,11,3.7,2.8,0,1,2,7,2.3,7.0,7,1.0,1,0,0,0
Curtis Brinkley,SDG,3,2,11,3.7,5.5,0,0,0,0,0.0,,0,,0,0,0,0
Lawrence Vickers,CLE,16,5,11,0.7,2.2,0,4,9,15,0.9,3.8,10,2.8,1,0,0,0
Jerious Norwood,ATL,2,2,8,4.0,4.0,0,1,3,9,4.5,9.0,9,11.0,0,0,0,0
Garrett Wolfe,CHI,16,4,8,0.5,2.0,0,0,0,0,0.0,,0,,0,0,0,0
Josh Vaughan,CAR,3,3,7,2.3,2.3,1,0,0,0,0.0,,0,,0,0,0,0
Corey McIntyre,BUF,16,4,5,0.3,1.3,1,4,8,32,2.0,8.0,14,8.8,1,0,1,1
Greg Jones,JAC,16,2,4,0.3,2.0,0,11,11,47,2.9,4.3,12,3.9,2,0,0,0
Tim Castille,KAN,10,5,3,0.3,0.6,0,10,12,43,4.3,4.3,14,5.2,3,0,0,0
Larry Johnson,WAS,2,5,2,1.0,0.4,0,0,0,0,0.0,,0,,0,0,0,0
Heath Evans,NOR,16,2,2,0.1,1.0,0,7,11,41,2.6,5.9,18,5.6,4,1,0,0
Mike Sellers,WAS,16,4,2,0.1,0.5,0,20,40,224,14.0,11.2,28,7.6,9,0,0,0
Jehuu Caulcrick,BUF,2,1,2,1.0,2.0,0,0,0,0,0.0,,0,,0,0,0,0
Ahmard Hall,TEN,16,1,1,0.1,1.0,0,15,20,100,6.3,6.7,19,8.0,5,0,0,0
Cedric Peerman,CIN,7,2,1,0.1,0.5,0,1,3,11,1.6,11.0,11,4.0,1,0,0,0
Naufahu Tahi,MIN,15,1,1,0.1,1.0,0,6,6,39,2.6,6.5,11,6.2,3,1,0,0
Chris Massey,STL,16,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Reagan Maui'a,ARI,15,0,0,0.0,,0,2,6,20,1.3,10.0,10,9.5,2,0,0,0
DeShawn Wynn,NOR,4,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Mike Cox,KAN,7,0,0,0.0,,0,4,4,27,3.9,6.8,13,6.5,1,0,0,0
Erik Lorig,TAM,9,0,0,0.0,,0,1,2,10,1.1,10.0,10,8.0,1,0,0,0
Deon Anderson,DAL,1,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Chauncey Washington,STL,1,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Korey Hall,GNB,12,0,0,0.0,,0,1,1,9,0.8,9.0,9,9.0,0,0,0,0
Vonta Leach,HOU,16,0,0,0.0,,0,8,15,91,5.7,11.4,21,9.0,3,0,0,0
Moran Norris,SFO,16,3,0,0.0,0.0,0,4,9,20,1.3,5.0,8,4.0,1,0,0,0
Lex Hilliard,MIA,16,0,0,0.0,,0,1,2,3,0.2,3.0,3,6.0,0,0,0,0
Kregg Lumpkin,TAM,11,1,0,0.0,0.0,0,1,1,12,1.1,12.0,12,16.0,1,0,0,0
Darius Reynaud,NYG,9,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Chris Henry,SEA,1,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Leonard Weaver,PHI,1,1,0,0.0,0.0,0,0,0,0,0.0,,0,,0,0,0,0
Madison Hedgecock,NYG,4,0,0,0.0,,0,2,2,8,2.0,4.0,7,5.5,0,0,0,0
Jalen Parmele,BAL,16,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Montell Owens,JAC,16,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Patrick Cobbs,MIA,16,4,0,0.0,0.0,0,8,19,91,5.7,11.4,29,4.0,4,2,0,0
Quinn Johnson,GNB,11,0,0,0.0,,0,3,4,26,2.4,8.7,11,7.0,2,0,0,0
Chris Pressley,CIN,4,1,0,0.0,0.0,0,1,1,6,0.9,6.0,6,3.0,0,0,0,0
Owen Schmitt,PHI,15,0,0,0.0,,0,19,24,136,9.1,7.2,18,5.6,9,1,0,0
Jerome Johnson,ARI,1,0,0,0.0,,0,0,1,0,0.0,,0,,0,0,0,0
Lorenzo Booker,MIN,4,0,0,0.0,,0,5,6,32,8.0,6.4,7,6.4,3,0,1,1
Chad Simpson,WAS,3,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Brock Bolen,JAC,4,0,0,0.0,,0,1,3,15,3.8,15.0,15,4.0,1,0,0,0
Clifton Smith,CLE,2,0,0,0.0,,0,0,0,0,0.0,,0,,0,0,0,0
Andre Brown,DEN,3,2,-1,-0.3,-0.5,0,0,0,0,0.0,,0,,0,0,0,0
Devin Moore,IND,4,2,-2,-0.5,-1.0,0,0,0,0,0.0,,0,,0,0,1,1
Antone Smith,ATL,9,1,-3,-0.3,-3.0,0,0,1,0,0.0,,0,,0,0,0,0
