Name,Team,G,Rec,Targets,Rec.Yds,Rec.YG,Rec.Avg,Rec.Lng,YAC,Rec.1stD,Rec.TD,Rush,Rush.Yds,Rush.YG,Rush.Avg,Rush.TD,Fum,FumL,year
Jason Witten,DAL,16,94,128,1002,62.6,10.7,33,4.2,49,9,0,0,0,NA,0,1,1,2010
Vernon Davis,SFO,16,56,93,914,57.1,16.3,66,8.2,35,7,0,0,0,NA,0,0,0,2010
Chris Cooley,WAS,16,77,126,849,53.1,11,35,5.2,40,3,0,0,0,NA,0,3,1,2010
Antonio Gates,SDG,10,50,65,782,78.2,15.6,48,6.6,42,10,0,0,0,NA,0,0,0,2010
Benjamin Watson,CLE,16,68,102,763,47.7,11.2,44,4.3,40,3,1,-1,-0.1,-1,0,0,0,2010
Kellen Winslow,TAM,16,66,98,730,45.6,11.1,41,3.9,36,5,0,0,0,NA,0,1,0,2010
Brandon Pettigrew,DET,16,71,111,722,45.1,10.2,35,5.5,35,4,0,0,0,NA,0,0,0,2010
Marcedes Lewis,JAC,16,58,88,700,43.8,12.1,42,4.8,37,10,0,0,0,NA,0,2,2,2010
Dustin Keller,NYJ,16,55,101,687,42.9,12.5,41,4.4,33,5,0,0,0,NA,0,0,0,2010
Zach Miller,OAK,15,60,92,685,45.7,11.4,43,4.8,36,5,0,0,0,NA,0,1,0,2010
Tony Gonzalez,ATL,16,70,109,656,41,9.4,34,2.8,39,6,0,0,0,NA,0,0,0,2010
Jacob Tamme,IND,16,67,93,631,39.4,9.4,30,4.8,35,4,0,0,0,NA,0,0,0,2010
Todd Heap,BAL,13,40,64,599,46.1,15,65,6.3,30,5,0,0,0,NA,0,1,0,2010
Aaron Hernandez,NWE,14,45,64,563,40.2,12.5,46,6.7,27,6,3,47,3.4,15.7,0,0,0,2010
Tony Moeaki,KAN,15,47,73,556,37.1,11.8,34,4.5,31,3,0,0,0,NA,0,0,0,2010
Rob Gronkowski,NWE,16,42,59,546,34.1,13,28,4.9,30,10,0,0,0,NA,0,1,1,2010
Kevin Boss,NYG,15,35,70,531,35.4,15.2,54,6.9,22,5,0,0,0,NA,0,1,1,2010
Visanthe Shiancoe,MIN,16,47,80,530,33.1,11.3,33,3.8,21,2,0,0,0,NA,0,0,0,2010
Anthony Fasano,MIA,15,39,60,528,35.2,13.5,31,5.4,29,4,0,0,0,NA,0,0,0,2010
Joel Dreessen,HOU,16,36,55,518,32.4,14.4,43,5.6,24,4,0,0,0,NA,0,1,1,2010
Heath Miller,PIT,14,42,67,512,36.6,12.2,36,5.8,24,2,0,0,0,NA,0,1,1,2010
Brent Celek,PHI,16,42,80,511,31.9,12.2,65,5.8,23,4,0,0,0,NA,0,0,0,2010
Jermaine Gresham,CIN,15,52,83,471,31.4,9.1,27,6.9,26,4,0,0,0,NA,0,2,1,2010
Owen Daniels,HOU,11,38,68,471,42.8,12.4,31,7.6,25,2,0,0,0,NA,0,0,0,2010
Jeremy Shockey,NOR,13,41,59,408,31.4,10,31,3.1,22,3,0,0,0,NA,0,0,0,2010
Greg Olsen,CHI,16,41,69,404,25.3,9.9,39,4.2,22,5,0,0,0,NA,0,2,1,2010
Daniel Fells,STL,16,41,65,391,24.4,9.5,36,6.6,24,2,0,0,0,NA,0,0,0,2010
Tony Scheffler,DET,15,45,72,378,25.2,8.4,25,3.7,24,1,0,0,0,NA,0,1,1,2010
Jared Cook,TEN,16,29,45,361,22.6,12.4,36,5.6,18,1,0,0,0,NA,0,0,0,2010
Jimmy Graham,NOR,15,31,44,356,23.7,11.5,52,4.8,21,5,1,3,0.2,3,0,1,0,2010
Dallas Clark,IND,6,37,53,347,57.8,9.4,50,3.7,21,3,0,0,0,NA,0,0,0,2010
Delanie Walker,SFO,14,29,45,331,23.6,11.4,38,6,13,0,3,18,1.3,6,0,1,1,2010
Evan Moore,CLE,12,16,26,322,26.8,20.1,49,6.1,11,1,0,0,0,NA,0,1,1,2010
Bo Scaife,TEN,14,36,52,318,22.7,8.8,30,3.3,17,4,0,0,0,NA,0,2,1,2010
John Carlson,SEA,15,31,58,318,21.2,10.3,37,4.4,12,1,0,0,0,NA,0,0,0,2010
Fred Davis,WAS,16,21,31,316,19.8,15,71,8.4,11,3,0,0,0,NA,0,0,0,2010
Jermichael Finley,GNB,5,21,26,301,60.2,14.3,34,5.1,12,1,0,0,0,NA,0,0,0,2010
Dante Rosario,CAR,16,32,58,264,16.5,8.3,26,4.3,15,0,1,-2,-0.1,-2,0,0,0,2010
Martellus Bennett,DAL,16,33,48,260,16.3,7.9,32,5.7,12,0,0,0,0,NA,0,1,0,2010
Andrew Quarless,GNB,13,21,33,238,18.3,11.3,23,5.6,13,1,0,0,0,NA,0,1,1,2010
Randy McMichael,SDG,16,20,27,221,13.8,11.1,28,4.9,15,2,0,0,0,NA,0,0,0,2010
David Thomas,NOR,13,30,46,219,16.8,7.3,22,4.4,11,2,0,0,0,NA,0,0,0,2010
Zach Miller,JAC,15,20,26,216,14.4,10.8,52,5.3,10,1,2,9,0.6,4.5,0,0,0,2010
John Gilmore,TAM,16,13,18,160,10,12.3,30,7.6,9,1,0,0,0,NA,0,0,0,2010
Ed Dickson,BAL,15,11,23,152,10.1,13.8,58,7,5,1,0,0,0,NA,0,0,0,2010
Jim Kleinsasser,MIN,16,17,21,148,9.3,8.7,20,4.8,6,0,0,0,0,NA,0,0,0,2010
Daniel Graham,DEN,16,18,37,148,9.3,8.2,28,2.6,5,0,0,0,0,NA,0,1,0,2010
Michael Hoomanawanui,STL,8,13,22,146,18.3,11.2,36,8.7,9,3,0,0,0,NA,0,0,0,2010
Billy Bajema,STL,13,14,24,145,11.2,10.4,26,5.3,8,2,0,0,0,NA,0,1,0,2010
Ben Patrick,ARI,15,15,18,123,8.2,8.2,21,4.2,5,0,0,0,0,NA,0,1,0,2010
Craig Stevens,TEN,15,11,23,122,8.1,11.1,28,7.3,6,2,0,0,0,NA,0,0,0,2010
Jeff King,CAR,16,19,32,121,7.6,6.4,16,1.7,8,2,0,0,0,NA,0,0,0,2010
Cameron Morrah,SEA,15,9,18,117,7.8,13,36,7.6,5,0,0,0,0,NA,0,0,0,2010
Chris Baker,SEA,16,9,19,116,7.3,12.9,44,5.4,4,1,0,0,0,NA,0,0,0,2010
Travis Beckum,NYG,16,13,18,116,7.3,8.9,29,3,7,2,0,0,0,NA,0,0,0,2010
Jonathan Stupar,BUF,16,12,13,111,6.9,9.3,35,7.8,4,0,0,0,0,NA,0,1,0,2010
James Casey,HOU,16,8,14,98,6.1,12.3,33,7.9,5,0,0,0,0,NA,0,0,0,2010
Justin Peelle,ATL,13,10,15,96,7.4,9.6,15,5.4,8,1,0,0,0,NA,0,0,0,2010
Maurice Stovall,TAM,12,7,9,81,6.8,11.6,38,9.9,4,1,0,0,0,NA,0,0,0,2010
Matt Spaeth,PIT,14,9,18,80,5.7,8.9,13,4.2,4,1,0,0,0,NA,0,0,0,2010
Brandon Myers,OAK,15,12,16,80,5.3,6.7,16,3.9,4,0,0,0,0,NA,0,0,0,2010
Leonard Pope,KAN,16,10,19,76,4.8,7.6,14,3.7,7,2,0,0,0,NA,0,0,0,2010
Kory Sperry,SDG,7,4,4,73,10.4,18.3,35,10.3,3,0,0,0,0,NA,0,0,0,2010
Donald Lee,GNB,15,11,12,73,4.9,6.6,17,4.8,6,3,0,0,0,NA,0,1,1,2010
Kris Wilson,SDG,14,6,9,73,5.2,12.2,37,9.8,2,0,0,0,0,NA,0,1,1,2010
Clay Harbor,PHI,9,9,15,72,8,8,24,2.2,3,1,0,0,0,NA,0,0,0,2010
Bear Pascoe,NYG,15,9,13,72,4.8,8,12,6.7,5,0,0,0,0,NA,0,0,0,2010
Dan Gronkowski,DEN,12,8,13,65,5.4,8.1,13,3.6,3,0,0,0,0,NA,0,0,0,2010
Tom Crabtree,GNB,16,4,7,61,3.8,15.3,33,8.3,2,0,0,0,0,NA,0,0,0,2010
Robert Royal,CLE,15,5,12,56,3.7,11.2,20,3.4,2,1,0,0,0,NA,0,0,0,2010
Alge Crumpler,NWE,16,6,10,52,3.3,8.7,27,5.8,4,2,0,0,0,NA,0,0,0,2010
Jim Dray,ARI,16,3,9,47,2.9,15.7,24,7.7,3,0,0,0,0,NA,0,0,0,2010
David Johnson,PIT,16,4,6,46,2.9,11.5,25,7.5,2,0,0,0,0,NA,0,0,0,2010
Mickey Shuler,MIA,6,2,5,44,7.3,22,28,7,2,0,0,0,0,NA,0,0,0,2010
David Martin,BUF,16,7,8,43,2.7,6.1,15,3.7,3,1,0,0,0,NA,0,0,0,2010
Brandon Manumaleuna,CHI,16,5,7,43,2.7,8.6,16,5.4,4,1,0,0,0,NA,0,0,0,2010
Jerramy Stevens,TAM,5,3,5,43,8.6,14.3,22,4.7,2,0,0,0,0,NA,0,0,0,2010
Reggie Kelly,CIN,16,10,13,42,2.6,4.2,9,2.9,0,0,0,0,0,NA,0,0,0,2010
Stephen Spach,ARI,15,7,17,40,2.7,5.7,14,3.1,3,0,0,0,0,NA,0,0,0,2010
Brody Eldridge,IND,14,5,9,39,2.8,7.8,10,3.6,1,0,0,0,0,NA,0,0,0,2010
Ryan Purvis,TAM,10,5,6,38,3.8,7.6,12,6.2,3,0,0,0,0,NA,0,0,0,2010
Will Heller,DET,16,4,5,37,2.3,9.3,13,8.8,1,1,0,0,0,NA,0,0,0,2010
Jake O'Connell,KAN,15,3,4,31,2.1,10.3,18,8.3,2,0,0,0,0,NA,0,0,0,2010
Jeff Dugan,MIN,16,4,5,30,1.9,7.5,10,6.3,3,0,2,2,0.1,1,0,0,0,2010
Chase Coffman,CIN,6,3,5,30,5,10,14,6.3,2,0,0,0,0,NA,0,0,0,2010
Michael Palmer,ATL,14,5,8,29,2.1,5.8,11,3.6,3,1,0,0,0,NA,0,0,0,2010
Nate Byham,SFO,14,5,7,27,1.9,5.4,9,5.4,0,0,0,0,0,NA,0,0,0,2010
Shawn Nelson,BUF,5,3,4,25,5,8.3,12,4.7,1,0,0,0,0,NA,0,1,1,2010
Zach Potter,JAC,13,3,8,24,1.8,8,10,4.3,1,0,0,0,0,NA,0,0,0,2010
Kellen Davis,CHI,16,1,2,19,1.2,19,19,4,1,1,0,0,0,NA,0,0,0,2010
Garrett Mills,PHI,7,2,3,19,2.7,9.5,14,0,1,0,0,0,0,NA,0,0,0,2010
Fendi Onobun,STL,3,2,4,15,5,7.5,8,3.5,1,0,0,0,0,NA,0,0,0,2010
Tory Humphrey,NOR,6,1,2,12,2,12,12,12,1,0,0,0,0,NA,0,0,0,2010
Gijon Robinson,IND,11,3,7,12,1.1,4,6,2.3,2,1,0,0,0,NA,0,0,0,2010
Desmond Clark,CHI,5,1,2,12,2.4,12,12,9,1,0,0,0,0,NA,0,0,0,2010
Logan Paulsen,WAS,10,2,2,10,1,5,9,4.5,1,1,0,0,0,NA,0,0,0,2010
Richard Quinn,DEN,14,1,2,9,0.6,9,9,11,0,0,0,0,0,NA,0,0,0,2010
Scott Chandler,BUF,4,1,3,8,0.6,8,8,5,0,0,0,0,0,NA,0,0,0,2010
Ben Hartsock,NYJ,16,1,3,7,0.4,7,7,1,1,0,0,0,0,NA,0,0,0,2010
Alex Smith,CLE,3,1,1,6,2,6,6,3,0,0,0,0,0,NA,0,0,0,2010
Ernest Wilford,JAC,2,1,2,3,1.5,3,3,0,0,0,0,0,0,NA,0,0,0,2010
Jeff Cumberland,NYJ,1,1,2,3,3,3,3,3,0,0,0,0,0,NA,0,0,0,2010
Dennis Pitta,BAL,11,1,5,1,0.1,1,1,0,0,0,0,0,0,NA,0,0,0,2010
Mike Leach,ARI,16,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Brian Jennings,SFO,16,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Joe Zelenka,ATL,16,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Jeron Mastrud,MIA,8,0,1,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Justin Snow,IND,16,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
J.P. Foschi,CIN,2,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Martin Rucker,DAL,5,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Gary Barnidge,CAR,16,0,9,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Matthew Mulligan,NYJ,13,0,1,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Daniel Coats,CIN,6,0,2,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Derek Schouman,STL,3,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Darcy Johnson,STL,4,0,2,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Spencer Havner,DET,5,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
Colin Cloherty,SFO,2,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,2010
 Rob Gronkowski,NWE,16,90,NA,1327,82.9,14.7,52,7.4,69,17,1,2,0.1,2,1,0,0,2011
 Jimmy Graham,NOR,16,99,NA,1310,81.9,13.2,59,4.9,74,11,0,0,0,NA,0,1,1,2011
 Jason Witten,DAL,16,79,NA,942,58.9,11.9,64,4.5,47,5,0,0,0,NA,0,1,0,2011
 Aaron Hernandez,NWE,14,79,NA,910,65,11.5,46,6.8,46,7,5,45,3.2,9,0,1,1,2011
 Tony Gonzalez,ATL,16,80,NA,875,54.7,10.9,30,3.2,53,7,0,0,0,NA,0,0,0,2011
 Dustin Keller,NYJ,16,65,NA,815,50.9,12.5,41,5,39,5,0,0,0,NA,0,1,1,2011
 Brent Celek,PHI,16,62,NA,811,50.7,13.1,73,8.1,35,5,0,0,0,NA,0,0,0,2011
 Fred Davis,WAS,12,59,NA,796,66.3,13.5,42,6.1,39,3,0,0,0,NA,0,1,1,2011
 Vernon Davis,SFO,16,67,NA,792,49.5,11.8,44,5.2,33,6,2,-5,-0.3,-2.5,0,3,1,2011
 Antonio Gates,SDG,13,64,NA,778,59.8,12.2,38,4.3,45,7,0,0,0,NA,0,0,0,2011
 Brandon Pettigrew,DET,16,83,NA,777,48.6,9.4,27,4.1,37,5,0,0,0,NA,0,0,0,2011
 Jermichael Finley,GNB,16,55,NA,767,47.9,13.9,41,4.5,44,8,0,0,0,NA,0,0,0,2011
 Kellen Winslow,TAM,16,75,NA,763,47.7,10.2,37,3.5,40,2,0,0,0,NA,0,2,1,2011
 Jared Cook,TEN,16,49,NA,759,47.4,15.5,80,6.8,34,3,0,0,0,NA,0,2,2,2011
 Owen Daniels,HOU,15,54,NA,677,45.1,12.5,34,5.8,41,3,0,0,0,NA,0,0,0,2011
 Heath Miller,PIT,16,51,NA,631,39.4,12.4,39,5.3,36,2,1,6,0.4,6,0,1,1,2011
 Jake Ballard,NYG,14,38,NA,604,43.1,15.9,41,5.2,31,4,0,0,0,NA,0,0,0,2011
 Jermaine Gresham,CIN,14,56,NA,596,42.6,10.6,31,3.6,31,6,0,0,0,NA,0,1,1,2011
 Greg Olsen,CAR,16,45,NA,540,33.8,12,44,4.7,27,5,0,0,0,NA,0,1,1,2011
 Ed Dickson,BAL,16,54,NA,528,33,9.8,25,3.4,30,5,0,0,0,NA,0,0,0,2011
 Marcedes Lewis,JAC,15,39,NA,460,30.7,11.8,62,4.3,22,0,0,0,0,NA,0,0,0,2011
 Jeremy Shockey,CAR,15,37,NA,455,30.3,12.3,29,5,24,4,0,0,0,NA,0,2,1,2011
 Anthony Fasano,MIA,15,32,NA,451,30.1,14.1,35,3.5,25,5,0,0,0,NA,0,0,0,2011
 Benjamin Watson,CLE,13,37,NA,410,31.5,11.1,34,5.5,21,2,0,0,0,NA,0,0,0,2011
 Visanthe Shiancoe,MIN,16,36,NA,409,25.6,11.4,37,4.3,26,3,0,0,0,NA,0,0,0,2011
 Dennis Pitta,BAL,16,40,NA,405,25.3,10.1,39,5,28,3,0,0,0,NA,0,0,0,2011
 Scott Chandler,BUF,14,38,NA,389,27.8,10.2,31,4.4,25,6,0,0,0,NA,0,1,1,2011
 Kevin Boss,OAK,14,28,NA,368,26.3,13.1,35,5,18,3,0,0,0,NA,0,0,0,2011
 Joel Dreessen,HOU,16,28,NA,353,22.1,12.6,56,6,17,6,0,0,0,NA,0,0,0,2011
 Dallas Clark,IND,11,34,NA,352,32,10.4,21,4.9,22,2,0,0,0,NA,0,1,1,2011
 Lance Kendricks,STL,15,28,NA,352,23.5,12.6,45,6.5,15,0,1,-8,-0.5,-8,0,1,1,2011
 Tony Scheffler,DET,15,26,NA,347,23.1,13.3,36,3.1,20,6,1,5,0.3,5,0,1,0,2011
 Evan Moore,CLE,16,34,NA,324,20.3,9.5,33,2.8,19,4,0,0,0,NA,0,0,0,2011
 Todd Heap,ARI,10,24,NA,283,28.3,11.8,28,4.8,9,1,0,0,0,NA,0,0,0,2011
 Randy McMichael,SDG,16,30,NA,271,16.9,9,30,6.6,12,0,0,0,0,NA,0,0,0,2011
 Jeff King,ARI,16,27,NA,271,16.9,10,48,5.1,13,3,0,0,0,NA,0,0,0,2011
 Daniel Fells,DEN,16,19,NA,256,16,13.5,32,5,13,3,0,0,0,NA,0,2,1,2011
 Kyle Rudolph,MIN,15,26,NA,249,16.6,9.6,41,3.9,14,3,0,0,0,NA,0,0,0,2011
 Leonard Pope,KAN,16,24,NA,247,15.4,10.3,39,5.3,12,1,0,0,0,NA,0,0,0,2011
 Zach Miller,SEA,15,25,NA,233,15.5,9.3,28,3.4,10,0,0,0,0,NA,0,0,0,2011
 Kellen Davis,CHI,16,18,NA,206,12.9,11.4,32,4.1,13,5,0,0,0,NA,0,0,0,2011
 Delanie Walker,SFO,15,19,NA,198,13.2,10.4,29,3.6,9,3,3,5,0.3,1.7,0,0,0,2011
 Jacob Tamme,IND,16,19,NA,177,11.1,9.3,29,4.8,10,1,0,0,0,NA,0,0,0,2011
 Craig Stevens,TEN,15,9,NA,166,11.1,18.4,58,9,6,1,0,0,0,NA,0,0,0,2011
 Clay Harbor,PHI,16,13,NA,163,10.2,12.5,27,3.6,8,1,0,0,0,NA,0,0,0,2011
 Brandon Myers,OAK,16,16,NA,151,9.4,9.4,24,3.9,8,0,0,0,0,NA,0,0,0,2011
 Anthony McCoy,SEA,16,13,NA,146,9.1,11.2,31,5.6,7,0,0,0,0,NA,0,0,0,2011
 Martellus Bennett,DAL,14,17,NA,144,10.3,8.5,15,6,7,0,0,0,0,NA,0,0,0,2011
 Logan Paulsen,WAS,16,11,NA,138,8.6,12.5,24,5.6,7,0,0,0,0,NA,0,0,0,2011
 Bear Pascoe,NYG,16,12,NA,136,8.5,11.3,22,7.9,7,0,0,0,0,NA,0,0,0,2011
 Rob Housler,ARI,12,12,NA,133,11.1,11.1,21,4.8,5,0,0,0,0,NA,0,1,1,2011
 Alex Smith,CLE,14,14,NA,131,9.4,9.4,20,4.1,9,1,0,0,0,NA,0,0,0,2011
 Dante Rosario,DEN,14,7,NA,117,7.3,16.7,32,4.9,4,0,0,0,0,NA,0,0,0,2011
