Name,Team,G,Rec,Targets,Rec.Yds,Rec.YG,Rec.Avg,Lng,YAC,Rec.1stD,Rec.TD,KR,KR.Yds,KR.Avg,KR.Long,KR.TD,PR,PR.Yds,PR.Avg,PR.Long,PR.TD,Fum,FumL,year
Anthony Gonzalez,IND,2,5,9,67,33.5,13.4,34,3.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Ramses Barden,NYG,6,5,7,64,10.7,12.8,26,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Mardy Gilyard,STL,11,6,16,63,5.7,10.5,21,2.3,4,0,16,356,22.3,34,0,0,0,NA,0,0,0,0,2010
Roberto Wallace,MIA,12,6,10,62,5.2,10.3,19,2.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Eric Weems,ATL,16,6,6,61,3.8,10.2,18,3.7,3,0,40,1100,27.5,102,1,18,230,12.8,55,1,0,0,2010
Lavelle Hawkins,TEN,6,5,6,61,10.2,12.2,24,1.4,3,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Kassim Osgood,JAC,16,6,16,60,3.8,10,24,2.7,4,1,0,0,NA,0,0,1,0,0,0,0,0,0,2010
Terrence Austin,WAS,5,3,5,47,9.4,15.7,28,3.7,3,0,1,15,15,15,0,0,0,NA,0,0,0,0,2010
Brad Smith,NYJ,16,4,7,44,2.8,11,23,3.3,2,0,50,1432,28.6,97,2,0,0,NA,0,0,1,1,2010
Preston Parker,TAM,9,4,9,42,4.7,10.5,21,7.8,3,0,10,178,17.8,37,0,0,0,NA,0,0,0,0,2010
Taylor Price,NWE,1,3,4,41,41,13.7,18,8.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Nick Miller,OAK,9,3,4,40,4.4,13.3,32,1.3,1,0,2,37,18.5,27,0,35,257,7.3,46,0,0,0,2010
Brandon James,IND,3,6,11,40,13.3,6.7,17,2.3,3,0,14,229,16.4,26,0,7,35,5,14,0,0,0,2010
Dwayne Jarrett,CAR,3,2,5,40,13.3,20,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Chaz Schilens,OAK,5,5,9,40,8,8,11,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
Kevin Ogletree,DAL,6,3,6,34,5.7,11.3,19,2.7,2,0,6,109,18.2,31,0,0,0,NA,0,0,0,0,2010
Derrick Williams,DET,7,3,5,30,4.3,10,17,3,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Patrick Turner,NYJ,5,2,2,26,5.2,13,21,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Richard Goodman,SDG,3,1,2,25,8.3,25,25,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2010
Michael Clayton,NYG,6,2,4,19,3.2,9.5,14,1,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Hank Baskett,MIN,6,1,4,18,2.3,18,18,7,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Yamon Figurs,CLE,1,2,2,17,8.5,8.5,11,4,1,0,5,105,21,25,0,1,10,10,10,0,0,0,2010
Matt Willis,DEN,6,1,2,17,2.8,17,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Quan Cosby,CIN,16,2,2,16,1,8,11,3,1,0,3,44,14.7,18,0,30,225,7.5,20,0,0,0,2010
Brandon Banks,WAS,13,2,5,10,0.8,5,15,0,1,0,46,1155,25.1,96,1,38,431,11.3,53,0,0,0,2010
Kyle Williams,SFO,4,1,1,8,2,8,8,3,0,0,4,82,20.5,30,0,3,16,5.3,9,0,0,0,2010
Paul Hubbard,BUF,1,1,3,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Sam Aiken,CLE,3,1,1,7,2.3,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Kevin Curtis,MIA,2,1,2,6,3,6,6,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Manuel Johnson,DAL,2,1,5,6,3,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Duke Calhoun,NYG,9,1,2,4,0.4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Gary Banks,SDG,2,1,3,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Devin Thomas,NYG,4,0,1,0,0,NA,0,NA,0,0,15,399,26.6,42,0,0,0,NA,0,0,0,0,2010
Marcus Smith,BAL,14,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Kenneth Moore,IND,2,0,0,0,0,NA,0,NA,0,0,5,102,20.4,27,0,6,36,6,16,0,0,0,2010
Marc Mariani,TEN,16,0,2,0,0,NA,0,NA,0,0,60,1530,25.5,98,1,27,329,12.2,87,1,0,0,2010
Brian Clark,DET,4,0,1,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Demetrius Williams,CLE,2,0,2,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Courtney Roby,NOR,13,0,0,0,0,NA,0,NA,0,0,33,785,23.8,39,0,0,0,NA,0,0,0,0,2010
Matthew Slater,NWE,15,0,1,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Arnaz Battle,PIT,15,0,2,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2010
Armanti Edwards,CAR,3,0,2,0,0,NA,0,NA,0,0,0,0,NA,0,0,2,0,0,0,0,0,0,2010
David Reed,BAL,13,0,1,0,0,NA,0,NA,0,0,21,616,29.3,103,1,0,0,NA,0,0,0,0,2010
Carlton Mitchell,CLE,5,0,1,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Jeremy Horne,KAN,3,0,1,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Charly Martin,CAR,1,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Joe Webb,MIN,5,0,0,0,0,NA,0,NA,0,0,1,30,30,30,0,0,0,NA,0,0,1,0,2010
Dorin Dickerson,HOU,7,0,1,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
John Matthews,JAC,3,0,1,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Jesse Holley,DAL,12,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,2,2,2,0,0,0,2010
 Calvin Johnson,DET,16,96,NA,1681,105.1,17.5,73,5.7,77,16,0,0,0,0,0,0,0,0,0,0,1,1,2011
 Wes Welker,NWE,16,122,NA,1569,98.1,12.9,99,6.2,77,9,0,0,NA,0,0,8,82,10.3,25,0,0,0,2011
 Victor Cruz,NYG,16,82,NA,1536,96,18.7,99,7.4,59,9,0,0,NA,0,0,3,12,4,11,0,1,1,2011
 Larry Fitzgerald,ARI,16,80,NA,1411,88.2,17.6,73,6.4,61,8,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Steve Smith,CAR,16,79,NA,1394,87.1,17.6,77,5.9,53,7,0,0,NA,0,0,0,0,NA,0,0,3,2,2011
 Roddy White,ATL,16,100,NA,1296,81,13,43,3.8,77,8,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Jordy Nelson,GNB,16,68,NA,1263,78.9,18.6,93,6.4,47,15,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Brandon Marshall,MIA,16,81,NA,1214,75.9,15,65,4.2,53,6,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Mike Wallace,PIT,16,72,NA,1193,74.6,16.6,95,6.8,54,8,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Hakeem Nicks,NYG,15,76,NA,1192,79.5,15.7,68,4.8,54,7,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Dwayne Bowe,KAN,16,81,NA,1159,72.4,14.3,52,4.5,57,5,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Marques Colston,NOR,14,80,NA,1143,81.6,14.3,50,3.6,55,8,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Antonio Brown,PIT,16,69,NA,1108,69.3,16.1,79,5,57,2,27,737,27.3,52,0,30,325,10.8,60,1,0,0,2011
 Vincent Jackson,SDG,16,60,NA,1106,69.1,18.4,58,3.9,54,9,0,0,0,0,0,0,0,0,0,0,0,0,2011
 A.J. Green,CIN,15,65,NA,1057,70.5,16.3,58,4.5,43,7,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Nate Washington,TEN,16,74,NA,1023,63.9,13.8,57,4.9,47,7,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Stevie Johnson,BUF,16,76,NA,1004,62.8,13.2,55,4.5,45,7,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Darrius Heyward-Bey,OAK,15,64,NA,975,65,15.2,58,4.5,44,4,0,0,0,0,0,0,0,0,0,0,1,1,2011
 Percy Harvin,MIN,16,87,NA,967,60.4,11.1,52,6.5,45,6,16,520,32.5,104,1,0,0,NA,0,0,2,2,2011
 Brandon Lloyd,DEN,4,70,NA,966,64.4,13.8,44,2.2,46,5,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 DeSean Jackson,PHI,15,58,NA,961,64.1,16.6,62,4.3,39,4,1,7,7,7,0,17,114,6.7,51,0,0,0,2011
 Reggie Wayne,IND,16,75,NA,960,60,12.8,56,3.9,50,4,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Julio Jones,ATL,13,54,NA,959,73.8,17.8,80,7.9,34,8,0,0,0,0,0,0,0,0,0,0,1,1,2011
 Greg Jennings,GNB,13,67,NA,949,73,14.2,79,4.8,43,9,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Pierre Garcon,IND,16,70,NA,947,59.2,13.5,87,5.4,42,6,0,0,NA,0,0,16,44,2.8,20,0,2,2,2011
 Jabar Gaffney,WAS,16,68,NA,947,59.2,13.9,45,2.9,50,5,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Dez Bryant,DAL,15,63,NA,928,61.9,14.7,50,5,48,9,3,55,18.3,26,0,15,103,6.9,20,0,1,1,2011
 Anquan Boldin,BAL,14,57,NA,887,63.4,15.6,56,4.6,44,3,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Michael Crabtree,SFO,15,72,NA,874,58.3,12.1,52,5.2,40,4,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Jeremy Maclin,PHI,13,63,NA,859,66.1,13.6,59,4.5,43,5,0,0,NA,0,0,4,29,7.3,11,0,1,1,2011
 Laurent Robinson,DAL,14,54,NA,858,61.3,15.9,74,5,36,11,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Malcom Floyd,SDG,12,43,NA,856,71.3,19.9,52,4.7,41,5,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Torrey Smith,BAL,16,50,NA,841,52.6,16.8,74,5,34,7,1,24,24,24,0,0,0,NA,0,0,1,0,2011
 Doug Baldwin,SEA,16,51,NA,788,49.3,15.5,55,6.3,40,4,1,37,37,37,0,0,0,NA,0,0,0,0,2011
 Steve Breaston,KAN,16,61,NA,785,49.1,12.9,43,5.6,39,2,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Mike Williams,TAM,16,65,NA,771,48.2,11.9,42,3.8,41,3,0,0,0,0,0,0,0,0,0,0,2,2,2011
 Nate Burleson,DET,16,73,NA,757,47.3,10.4,47,5.8,36,3,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Johnny Knox,CHI,14,37,NA,727,51.9,19.6,81,4.5,31,2,15,397,26.5,56,0,1,9,9,9,0,1,1,2011
 Jerome Simpson,CIN,16,50,NA,725,45.3,14.5,84,5.2,34,4,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Greg Little,CLE,16,61,NA,709,44.3,11.6,76,4.1,35,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Deion Branch,NWE,15,51,NA,702,46.8,13.8,63,6.7,37,5,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Early Doucet,ARI,16,54,NA,689,43.1,12.8,70,6.7,35,5,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Jason Avant,PHI,16,52,NA,679,42.4,13.1,35,3.7,33,1,0,0,NA,0,0,0,0,NA,0,0,2,2,2011
 David Nelson,BUF,16,61,NA,658,41.1,10.8,35,3.7,32,5,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Santonio Holmes,NYJ,16,51,NA,654,40.9,12.8,38,3.9,34,8,0,0,NA,0,0,0,0,NA,0,0,2,1,2011
 James Jones,GNB,16,38,NA,635,39.7,16.7,70,7.6,27,7,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Lance Moore,NOR,14,52,NA,627,44.8,12.1,47,3,35,8,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Robert Meachem,NOR,16,40,NA,620,38.8,15.5,67,2.8,29,6,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Denarius Moore,OAK,13,33,NA,618,47.5,18.7,78,4.4,26,5,2,37,18.5,20,0,25,216,8.6,34,0,0,0,2011
 Brandon LaFell,CAR,16,36,NA,613,38.3,17,91,6.2,23,3,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Eric Decker,DEN,16,44,NA,612,38.3,13.9,56,4.4,29,8,2,50,25,34,0,6,133,22.2,90,1,1,1,2011
 Plaxico Burress,NYJ,16,45,NA,612,38.3,13.6,30,3.5,38,8,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Titus Young,DET,16,48,NA,607,37.9,12.6,57,3.1,33,6,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Damian Williams,TEN,15,45,NA,592,39.5,13.2,54,5.1,27,5,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Andre Roberts,ARI,16,51,NA,586,36.6,11.5,45,4.7,29,2,2,33,16.5,21,0,2,-3,-1.5,-1,0,1,0,2011
 Santana Moss,WAS,12,46,NA,584,48.7,12.7,49,4.4,35,4,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Miles Austin,DAL,10,43,NA,579,57.9,13.5,53,4.7,31,7,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Preston Parker,TAM,16,40,NA,554,34.6,13.9,51,7.7,25,3,20,439,22,45,0,23,210,9.1,34,0,1,1,2011
 Demaryius Thomas,DEN,11,32,NA,551,50.1,17.2,47,4,24,4,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Brian Hartline,MIA,16,35,NA,549,34.3,15.7,41,2.9,30,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Davone Bess,MIA,16,51,NA,537,33.6,10.5,41,4.5,25,3,1,0,0,0,0,37,442,11.9,25,0,2,2,2011
 Mario Manningham,NYG,12,39,NA,523,43.6,13.4,47,2.9,25,4,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Joshua Cribbs,CLE,16,41,NA,518,32.4,12.6,45,5.4,27,4,39,974,25,63,0,34,388,11.4,84,1,0,0,2011
 Austin Collie,IND,16,54,NA,514,32.1,9.5,27,4.1,35,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Jacoby Jones,HOU,16,31,NA,512,32,16.5,80,4.9,23,2,0,0,NA,0,0,49,518,10.6,79,1,0,0,2011
 Roy Williams,CHI,15,37,NA,507,33.8,13.7,25,3.1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Devery Henderson,NOR,16,32,NA,503,31.4,15.7,79,5.3,22,2,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Harry Douglas,ATL,16,39,NA,498,31.1,12.8,49,6.4,20,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Andre Johnson,HOU,7,33,NA,492,70.3,14.9,50,4.1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Sidney Rice,SEA,9,32,NA,484,53.8,15.1,52,4.3,19,2,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Kevin Walter,HOU,15,39,NA,474,31.6,12.2,41,3.6,26,3,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Lavelle Hawkins,TEN,16,47,NA,470,29.4,10,32,4.4,23,1,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Devin Aromashodu,MIN,16,26,NA,468,29.3,18,60,5.3,21,1,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Legedu Naanee,CAR,15,44,NA,467,31.1,10.6,28,4,20,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Michael Jenkins,MIN,11,38,NA,466,42.4,12.3,72,3.1,23,3,0,0,NA,0,0,0,0,NA,0,0,2,2,2011
 Donald Driver,GNB,16,37,NA,445,27.8,12,35,3.9,20,6,2,5,2.5,5,0,0,0,NA,0,0,0,0,2011
 Arrelious Benn,TAM,14,30,NA,441,31.5,14.7,65,6.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Ben Obomanu,SEA,16,37,NA,436,27.3,11.8,55,3.5,16,2,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Danario Alexander,STL,10,26,NA,431,43.1,16.6,68,5.5,19,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Brandon Gibson,STL,15,36,NA,431,28.7,12,34,3.2,28,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Mike Thomas,JAC,15,44,NA,415,27.7,9.4,47,4.4,20,1,0,0,NA,0,0,19,88,4.6,28,0,1,0,2011
 Dezmon Briscoe,TAM,16,35,NA,387,24.2,11.1,46,3,20,6,1,12,12,12,0,0,0,NA,0,0,0,0,2011
 Mohamed Massaquoi,CLE,14,31,NA,384,27.4,12.4,56,2.5,19,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Golden Tate,SEA,16,35,NA,382,23.9,10.9,33,4.6,16,3,0,0,NA,0,0,1,0,0,0,0,1,0,2011
 Earl Bennett,CHI,11,24,NA,381,34.6,15.9,49,5.7,14,1,1,9,9,9,0,1,7,7,7,0,1,1,2011
 Hines Ward,PIT,15,46,NA,381,25.4,8.3,31,4.2,20,2,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Randall Cobb,GNB,15,25,NA,375,25,15,61,7.8,15,1,34,941,27.7,108,1,26,295,11.3,80,1,0,0,2011
 Devin Hester,CHI,16,26,NA,369,23.1,14.2,53,6.5,15,1,33,723,21.9,98,1,28,454,16.2,82,2,1,0,2011
 Jason Hill,JAC,10,25,NA,367,36.7,14.7,74,5,17,3,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Vincent Brown,SDG,14,19,NA,329,23.5,17.3,31,4.2,17,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Andre Caldwell,CIN,13,37,NA,317,24.4,8.6,49,3,15,3,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Riley Cooper,PHI,16,16,NA,315,19.7,19.7,58,3.8,13,1,1,16,16,16,0,0,0,NA,0,0,0,0,2011
 Jeremy Kerley,NYJ,14,29,NA,314,22.4,10.8,38,3.8,19,1,1,15,15,15,0,29,317,10.9,53,0,0,0,2011
 Donte' Stallworth,WAS,11,22,NA,309,28.1,14,51,5.2,15,2,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Jarett Dillard,JAC,14,29,NA,292,20.9,10.1,25,1.7,16,1,0,0,NA,0,0,3,10,3.3,5,0,0,0,2011
 Kenny Britt,TEN,3,17,NA,289,96.3,17,80,8.4,14,3,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Emmanuel Sanders,PIT,11,22,NA,288,26.2,13.1,32,7,17,2,5,93,18.6,25,0,3,22,7.3,10,0,0,0,2011
 Jacoby Ford,OAK,8,19,NA,279,34.9,14.7,41,7.7,14,1,11,341,31,101,1,0,0,NA,0,0,2,1,2011
 Chad Johnson,NWE,15,15,NA,276,18.4,18.4,53,3.4,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Dane Sanzenbacher,CHI,16,27,NA,276,17.3,10.2,22,2.2,16,3,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Chaz Schilens,OAK,15,23,NA,271,18.1,11.8,30,2.1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Jordan Norwood,CLE,14,23,NA,268,19.1,11.7,51,3.2,15,1,0,0,NA,0,0,4,35,8.8,14,0,0,0,2011
 Matthew Willis,DEN,16,18,NA,267,16.7,14.8,42,5.8,15,1,8,163,20.4,29,0,1,0,0,0,0,0,0,2011
 Greg Salas,STL,6,27,NA,264,44,9.8,21,8.6,11,0,0,0,NA,0,0,2,29,14.5,29,0,2,0,2011
