Name,Team,G,Rec,Targets,Rec.Yds,Rec.YG,Rec.Avg,Lng,YAC,Rec.1stD,Rec.TD,KR,KR.Yds,KR.Avg,KR.Long,KR.TD,PR,PR.Yds,PR.Avg,PR.Long,PR.TD,Fum,FumL,year
 Andrew Hawkins,CIN,13,23,NA,263,20.2,11.4,26,6.6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Naaman Roosevelt,BUF,10,16,NA,257,25.7,16.1,60,8,11,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Austin Pettis,STL,12,27,NA,256,21.3,9.5,35,3.6,14,0,3,62,20.7,24,0,15,139,9.3,39,0,0,0,2011
 Jon Baldwin,KAN,11,21,NA,254,23.1,12.1,39,1.9,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Derek Hagan,BUF,4,24,NA,252,25.2,10.5,29,1.8,15,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Patrick Crayton,SDG,14,23,NA,248,17.7,10.8,26,5.1,17,1,0,0,NA,0,0,22,202,9.2,31,0,1,0,2011
 Louis Murphy,OAK,11,15,NA,241,21.9,16.1,47,5.7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Kyle Williams,SFO,13,20,NA,241,18.5,12.1,56,5.2,14,3,4,104,26,33,0,2,41,20.5,36,0,0,0,2011
 Brad Smith,BUF,15,23,NA,240,16,10.4,36,5.1,10,1,15,282,18.8,28,0,0,0,NA,0,0,0,0,2011
 Jerricho Cotchery,PIT,13,16,NA,237,18.2,14.8,36,4.2,13,2,1,19,19,19,0,0,0,NA,0,0,0,0,2011
 Mike Williams,SEA,12,18,NA,236,19.7,13.1,55,3.1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Donald Jones,BUF,8,23,NA,231,28.9,10,48,3.3,9,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Ted Ginn Jr.,SFO,14,19,NA,220,15.7,11.6,26,2.5,11,0,29,800,27.6,102,1,38,466,12.3,55,1,0,0,2011
 Josh Morgan,SFO,5,15,NA,220,44,14.7,30,6.9,12,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Braylon Edwards,SFO,9,15,NA,181,20.1,12.1,24,3.2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Derrick Mason,NYJ,5,19,NA,170,14.2,8.9,30,2.6,11,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Jesse Holley,DAL,16,7,NA,169,10.6,24.1,77,8.6,6,0,0,0,NA,0,0,1,15,15,15,0,0,0,2011
 Kevin Ogletree,DAL,14,15,NA,164,11.7,10.9,33,3.7,11,0,6,114,19,25,0,2,35,17.5,25,0,1,1,2011
 Leonard Hankerson,WAS,4,13,NA,163,40.8,12.5,23,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Chastin West,JAC,12,13,NA,163,13.6,12.5,23,3.8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Eddie Royal,DEN,12,19,NA,155,12.9,8.2,26,3.7,8,1,3,47,15.7,20,0,12,194,16.2,85,1,0,0,2011
 Mike Sims-Walker,STL,4,12,NA,150,25,12.5,33,2.8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 T.J. Houshmandzadeh,OAK,9,11,NA,146,16.2,13.3,40,3.5,5,1,0,0,NA,0,0,1,0,0,0,0,0,0,2011
 Terrence Austin,WAS,13,12,NA,137,10.5,11.4,32,2.3,6,0,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Steve Smith,PHI,9,11,NA,124,13.8,11.3,20,3,5,1,0,0,NA,0,0,1,0,0,0,0,0,0,2011
 Greg Camarillo,MIN,13,9,NA,121,9.3,13.4,23,2,6,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Terrance Copper,KAN,16,8,NA,114,7.1,14.3,43,5.5,6,0,1,12,12,12,0,0,0,NA,0,0,0,0,2011
 Sam Hurd,CHI,12,8,NA,109,9.1,13.6,28,4.5,5,0,1,24,24,24,0,0,0,NA,0,0,1,0,2011
 Ricardo Lockette,SEA,2,2,NA,105,52.5,52.5,61,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Anthony Armstrong,WAS,14,7,NA,103,7.4,14.7,50,1.3,4,2,1,28,28,28,0,0,0,NA,0,0,0,0,2011
 Patrick Turner,NYJ,15,8,NA,96,6.4,12,25,3.3,6,1,1,-1,-1,-1,0,0,0,NA,0,0,0,0,2011
 Ramses Barden,NYG,8,9,NA,94,11.8,10.4,26,3.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Bernard Berrian,MIN,5,7,NA,91,18.2,13,30,0.4,3,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Eric Weems,ATL,16,11,NA,90,5.6,8.2,18,2.7,5,0,24,563,23.5,37,0,32,315,9.8,42,0,0,0,2011
 Bryant Johnson,HOU,16,6,NA,90,5.6,15,40,1.8,4,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Keary Colbert,KAN,7,9,NA,89,12.7,9.9,19,4,4,0,0,0,NA,0,0,0,0,NA,0,0,1,0,2011
 Ruvell Martin,BUF,14,7,NA,82,5.9,11.7,28,4.7,5,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 David Anderson,WAS,4,7,NA,79,13.2,11.3,23,2.4,5,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Lee Evans,BAL,9,4,NA,74,8.2,18.5,32,3.3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Rashied Davis,DET,11,4,NA,63,5.7,15.8,22,9,4,0,2,34,17,18,0,0,0,NA,0,0,0,0,2011
 Sammie Stroughter,TAM,6,4,NA,52,8.7,13,29,5.8,2,0,20,540,27,78,0,0,0,NA,0,0,0,0,2011
 Deon Butler,SEA,5,6,NA,51,10.2,8.5,15,1.7,3,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Domenik Hixon,NYG,2,4,NA,50,25,12.5,22,1.8,3,1,0,0,NA,0,0,3,31,10.3,18,0,0,0,2011
 LaQuan Williams,BAL,12,4,NA,46,3.8,11.5,15,2,3,0,5,109,21.8,37,0,1,0,0,0,0,0,0,2011
 Matthew Slater,NWE,16,1,NA,46,2.9,46,46,5,1,0,4,68,17,22,0,0,0,NA,0,0,0,0,2011
 Donnie Avery,TEN,8,3,NA,45,5.6,15,23,8,3,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Danny Amendola,STL,1,5,NA,45,45,9,18,3.6,3,0,0,0,NA,0,0,1,0,0,0,0,0,0,2011
 Kassim Osgood,JAC,12,5,NA,42,3.5,8.4,19,3,2,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Chansi Stuckey,ARI,9,4,NA,39,4.3,9.8,12,2.5,2,0,0,0,NA,0,0,0,0,NA,0,0,1,1,2011
 Taylor Price,NWE,3,2,NA,39,7.8,19.5,21,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Stephen Burton,MIN,3,2,NA,38,12.7,19,21,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Devin Thomas,NYG,16,3,NA,37,2.3,12.3,14,4.7,2,0,25,607,24.3,40,0,0,0,NA,0,0,0,0,2011
 DeMarco Sampson,ARI,12,3,NA,36,3,12,15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Jerheme Urban,KAN,6,4,NA,35,5.8,8.8,24,2,1,1,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Julian Edelman,NWE,13,4,NA,34,2.6,8.5,11,2.3,0,0,12,284,23.7,37,0,28,300,10.7,72,1,0,0,2011
 Adrian Arrington,NOR,4,2,NA,31,7.8,15.5,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Carlton Mitchell,CLE,11,3,NA,31,2.8,10.3,19,1.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Tiquan Underwood,NWE,6,3,NA,30,5,10,13,2.7,2,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Kris Durham,SEA,3,3,NA,30,10,10,12,0.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Cecil Shorts,JAC,10,2,NA,30,3,15,25,2,2,1,4,82,20.5,23,0,12,50,4.2,27,0,0,0,2011
 Bryan Walters,SDG,4,3,NA,27,6.8,9,13,5.3,2,0,0,0,NA,0,0,8,45,5.6,13,0,0,0,2011
 Ryan Whalen,CIN,4,4,NA,27,6.8,6.8,13,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Mark Clayton,STL,2,3,NA,26,13,8.7,12,1.3,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Brian Robiskie,CLE,6,3,NA,25,4.2,8.3,14,1.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Marc Mariani,TEN,16,5,NA,24,1.5,4.8,6,3.8,0,0,32,748,23.4,49,0,46,490,10.7,79,1,0,0,2011
 Chad Hall,PHI,7,3,NA,20,2.9,6.7,16,3.7,1,1,2,43,21.5,24,0,7,76,10.9,30,0,0,0,2011
 Clyde Gates,MIA,15,2,NA,19,1.3,9.5,11,0.5,1,0,34,843,24.8,77,0,3,32,10.7,17,0,0,0,2011
 Roscoe Parrish,BUF,2,1,NA,16,8,16,16,16,1,0,0,0,NA,0,0,5,46,9.2,28,0,0,0,2011
 Brett Swain,SFO,5,2,NA,15,3,7.5,9,5.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Jordan Shipley,CIN,2,4,NA,14,7,3.5,5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011
 Micheal Spurlock,TAM,12,2,NA,13,1.1,6.5,7,2,0,0,2,33,16.5,21,0,6,21,3.5,15,0,0,0,2011
 Emmanuel Arceneaux,MIN,3,1,NA,10,3.3,10,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Brandon Banks,WAS,16,1,NA,10,0.6,10,10,13,1,0,51,1174,23,47,0,36,328,9.1,55,0,0,0,2011
 Maurice Stovall,DET,15,1,NA,8,0.5,8,8,12,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Nick Miller,OAK,2,1,NA,8,1,8,8,11,0,0,6,104,17.3,23,0,10,147,14.7,88,1,0,0,2011
 Brandon Stokley,NYG,2,1,NA,7,3.5,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Seyi Ajirotutu,CAR,14,1,NA,4,0.3,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Richard Goodman,SDG,16,0,NA,0,0,NA,0,NA,0,0,34,936,27.5,105,1,0,0,NA,0,0,0,0,2011
 Kerry Meier,ATL,12,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 David Reed,BAL,11,0,NA,0,0,NA,0,NA,0,0,18,534,29.7,77,0,0,0,NA,0,0,0,0,2011
 Armanti Edwards,CAR,16,0,NA,0,0,NA,0,NA,0,0,3,35,11.7,17,0,32,176,5.5,17,0,0,0,2011
 Jeff Maehl,HOU,3,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Michael Clayton,NYG,5,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Joe Hastings,SFO,1,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Jamar Newsome,JAC,2,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Anthony Gonzalez,IND,8,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Quan Cosby,DEN,10,0,NA,0,0,NA,0,NA,0,0,17,457,26.9,63,0,27,269,10,30,0,0,0,2011
 Jaymar Johnson,ARI,1,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Tandon Doss,BAL,5,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Stephen Williams,ARI,2,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Courtney Roby,NOR,16,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Arnaz Battle,PIT,10,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Roberto Wallace,MIA,2,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
 Max Komar,CHI,1,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Brandon Tate,CIN,16,0,NA,0,0,NA,0,NA,0,0,42,998,23.8,45,0,51,543,10.6,56,1,0,0,2011
 Marlon Moore,MIA,6,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,2011
 Blair White,IND,7,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,7,22,3.1,13,0,0,0,2011
 Jerrel Jernigan,NYG,8,0,NA,0,0,NA,0,NA,0,0,8,186,23.3,31,0,0,0,NA,0,0,0,0,2011
 Jeremy Horne,KAN,9,0,NA,0,0,NA,0,NA,0,0,2,44,22,24,0,0,0,NA,0,0,0,0,2011
 Dwayne Harris,DAL,7,0,NA,0,0,0,0,0,0,0,8,231,28.9,51,0,15,80,5.3,14,0,0,0,2011
 Trindon Holliday,HOU,1,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,2011
 Kealoha Pilares,CAR,12,0,NA,0,0,0,0,0,0,0,23,590,25.7,101,1,0,0,NA,0,0,0,0,2011
Calvin Johnson,DET,16,122,204,1964,122.8,16.1,53,4.4,92,5,0,0,0,0,0,0,0,0,0,0,3,3,2012
Andre Johnson,HOU,16,112,162,1598,99.9,14.3,60,5,79,4,0,0,0,0,0,0,0,0,0,0,0,0,2012
Brandon Marshall,CHI,16,118,192,1508,94.3,12.8,56,3.1,75,11,0,0,NA,0,0,0,0,NA,0,0,2,0,2012
Demaryius Thomas,DEN,16,94,141,1434,89.6,15.3,71,6,60,10,0,0,NA,0,0,0,0,NA,0,0,3,3,2012
Vincent Jackson,TAM,16,72,147,1384,86.5,19.2,95,5.5,61,8,1,2,2,2,0,0,0,NA,0,0,0,0,2012
Dez Bryant,DAL,16,92,138,1382,86.4,15,85,5.1,54,12,0,0,NA,0,0,12,66,5.5,44,0,2,1,2012
Reggie Wayne,IND,16,106,195,1355,84.7,12.8,33,3.7,73,5,0,0,0,0,0,0,0,0,0,0,1,1,2012
Wes Welker,NWE,16,118,175,1354,84.6,11.5,59,6.1,72,6,3,33,11,17,0,25,243,9.7,31,0,2,1,2012
Roddy White,ATL,16,92,143,1351,84.4,14.7,59,3.9,73,7,0,0,NA,0,0,0,0,NA,0,0,1,0,2012
A.J. Green,CIN,16,97,164,1350,84.4,13.9,73,4.5,61,11,0,0,0,0,0,0,0,0,0,0,2,1,2012
Julio Jones,ATL,16,79,128,1198,74.9,15.2,80,6.3,56,10,0,0,0,0,0,0,0,0,0,0,0,0,2012
Steve Smith,CAR,16,73,138,1174,73.4,16.1,66,4,51,4,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Marques Colston,NOR,16,83,130,1154,72.1,13.9,60,3.8,65,10,0,0,NA,0,0,0,0,NA,0,0,4,2,2012
Michael Crabtree,SFO,16,85,127,1105,69.1,13,49,6.4,57,9,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Victor Cruz,NYG,16,86,143,1092,68.3,12.7,80,3.8,52,10,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Brian Hartline,MIA,16,74,131,1083,67.7,14.6,80,3.4,48,1,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Eric Decker,DEN,16,85,123,1064,66.5,12.5,55,3.5,52,13,0,0,NA,0,0,2,22,11,13,0,0,0,2012
Stevie Johnson,BUF,16,79,148,1046,65.4,13.2,63,4.8,52,6,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Lance Moore,NOR,15,65,104,1041,69.4,16,51,2.5,55,6,0,0,NA,0,0,1,5,5,5,0,0,0,2012
Mike Williams,TAM,16,63,126,996,62.3,15.8,65,5.7,44,9,0,0,0,0,0,0,0,0,0,0,0,0,2012
Cecil Shorts,JAC,14,55,105,979,69.9,17.8,80,6.9,36,7,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Randall Cobb,GNB,15,80,104,954,63.6,11.9,39,6,45,8,38,964,25.4,46,0,31,292,9.4,75,1,0,0,2012
Miles Austin,DAL,16,66,119,943,58.9,14.3,49,4.7,48,6,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Anquan Boldin,BAL,15,65,112,921,61.4,14.2,43,4.2,45,4,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Brandon Lloyd,NWE,16,74,130,911,56.9,12.3,53,2.6,50,4,1,0,0,0,0,0,0,NA,0,0,0,0,2012
Justin Blackmon,JAC,16,64,132,865,54.1,13.5,81,4.6,41,5,0,0,0,0,0,0,0,0,0,0,1,0,2012
T.Y. Hilton,IND,15,50,90,861,57.4,17.2,70,7.9,30,7,7,118,16.9,26,0,26,300,11.5,75,1,0,0,2012
Jeremy Maclin,PHI,15,69,122,857,57.1,12.4,70,4,37,7,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Torrey Smith,BAL,16,49,110,855,53.4,17.4,54,5.1,38,8,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Mike Wallace,PIT,15,64,119,836,55.7,13.1,82,4.3,33,8,0,0,NA,0,0,0,0,NA,0,0,2,1,2012
Jeremy Kerley,NYJ,16,56,95,827,51.7,14.8,66,5.4,31,2,0,0,NA,0,0,19,208,10.9,68,1,2,1,2012
Malcom Floyd,SDG,14,56,85,814,58.1,14.5,39,2.2,47,5,0,0,0,0,0,0,0,0,0,0,0,0,2012
Josh Gordon,CLE,16,50,95,805,50.3,16.1,71,6.2,40,5,0,0,0,0,0,0,0,0,0,0,1,1,2012
Dwayne Bowe,KAN,13,59,114,801,61.6,13.6,47,4.3,43,3,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Larry Fitzgerald,ARI,16,71,156,798,49.9,11.2,37,4.2,44,4,0,0,0,0,0,0,0,0,0,0,0,0,2012
Antonio Brown,PIT,13,66,106,787,60.5,11.9,60,5.4,43,5,0,0,NA,0,0,27,183,6.8,29,0,3,1,2012
James Jones,GNB,16,64,98,784,49,12.3,49,3.8,45,14,0,0,0,0,0,0,0,0,0,0,0,0,2012
Donnie Avery,IND,16,60,124,781,48.8,13,48,3.7,37,3,0,0,NA,0,0,0,0,NA,0,0,1,0,2012
Davone Bess,MIA,13,61,105,778,59.8,12.8,39,4.4,38,1,0,0,NA,0,0,4,30,7.5,11,0,1,0,2012
Andre Roberts,ARI,15,64,114,759,50.6,11.9,46,3.7,40,5,0,0,NA,0,0,3,15,5,10,0,1,0,2012
Sidney Rice,SEA,16,50,82,748,46.8,15,46,3.4,37,7,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Nate Washington,TEN,16,46,90,746,46.6,16.2,71,5.7,31,4,0,0,0,0,0,0,0,0,0,0,1,0,2012
Jordy Nelson,GNB,12,49,73,745,62.1,15.2,73,5.4,36,7,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Denarius Moore,OAK,15,51,114,741,49.4,14.5,58,5.3,33,7,0,0,NA,0,0,9,32,3.6,19,0,1,0,2012
DeSean Jackson,PHI,11,45,88,700,63.6,15.6,77,5.4,30,2,0,0,NA,0,0,1,-3,-3,-3,0,1,0,2012
Chris Givens,STL,15,42,80,698,46.5,16.6,65,6.9,25,3,23,539,23.4,48,0,0,0,NA,0,0,0,0,2012
Hakeem Nicks,NYG,13,53,100,692,53.2,13.1,50,3.9,35,3,0,0,NA,0,0,0,0,NA,0,0,0,0,2012
Brandon Gibson,STL,16,51,82,691,43.2,13.5,34,2.5,43,5,0,0,0,0,0,0,0,0,0,0,0,0,2012
Golden Tate,SEA,15,45,67,688,45.9,15.3,51,6.1,29,7,0,0,NA,0,0,0,0,NA,0,0,1,1,2012
Percy Harvin,MIN,9,62,85,677,75.2,10.9,45,8.9,36,3,16,574,35.9,105,1,0,0,NA,0,0,2,1,2012
Brandon LaFell,CAR,14,44,76,677,48.4,15.4,62,7.3,31,4,0,0,0,0,0,0,0,0,0,0,1,0,2012
Danny Amendola,STL,11,63,101,666,60.5,10.6,56,4.2,38,3,2,16,8,12,0,17,122,7.2,22,0,2,2,2012
